,name,tic,conm,execid,start_year,end_year,end_month,tenure_len
0,Donald Carty,AAL,AMERICAN AIRLINES GROUP INC,3661,2000,2003,1,4
1,Gerard Arpey,AAL,AMERICAN AIRLINES GROUP INC,14591,2000,2011,11,12
2,Thomas Horton,AAL,AMERICAN AIRLINES GROUP INC,26059,2006,2013,12,8
3,William Parker,AAL,AMERICAN AIRLINES GROUP INC,46191,2013,2022,1,10
4,Jack Davis,PNW,PINNACLE WEST CAPITAL CORP,16802,2000,2007,10,8
5,William Stewart,PNW,PINNACLE WEST CAPITAL CORP,16803,2000,2003,1,4
6,Donald Brandt,PNW,PINNACLE WEST CAPITAL CORP,5835,2002,2019,8,18
7,Randall Edington,PNW,PINNACLE WEST CAPITAL CORP,33218,2007,2017,1,11
8,James Hatfield,PNW,PINNACLE WEST CAPITAL CORP,12755,2008,2021,8,14
9,Maria Lacal,PNW,PINNACLE WEST CAPITAL CORP,59742,2020,2022,3,3
10,Derrick Meyer,AMD,ADVANCED MICRO DEVICES,25959,2001,2011,1,11
11,Bertrand Cambou,AMD,ADVANCED MICRO DEVICES,25960,2002,2003,1,2
12,Harold Wagner,APD,AIR PRODUCTS & CHEMICALS INC,15,2000,2001,1,2
13,John Jones,APD,AIR PRODUCTS & CHEMICALS INC,12121,2000,2007,12,8
14,John McGlade,APD,AIR PRODUCTS & CHEMICALS INC,27315,2002,2014,1,13
15,Lawrence Bossidy,HON,HONEYWELL INTERNATIONAL INC,26,2000,2002,1,3
16,Michael Bonsignore,HON,HONEYWELL INTERNATIONAL INC,1238,2000,2001,1,2
17,J. Gilligan,HON,HONEYWELL INTERNATIONAL INC,16275,2000,2003,1,4
18,Robert Johnson,HON,HONEYWELL INTERNATIONAL INC,18572,2000,2004,1,5
19,David Cote,HON,HONEYWELL INTERNATIONAL INC,20931,2002,2017,3,16
20,Robert Gillette,HON,HONEYWELL INTERNATIONAL INC,29132,2005,2009,9,5
21,Rajeev Gautam,HON,HONEYWELL INTERNATIONAL INC,53932,2017,2020,1,4
22,John Waldron,HON,HONEYWELL INTERNATIONAL INC,59748,2020,2020,1,1
23,Que Dallara,HON,HONEYWELL INTERNATIONAL INC,61032,2021,2021,1,1
24,Michael Madsen,HON,HONEYWELL INTERNATIONAL INC,61033,2021,2021,1,1
25,Klaus-Christian Kleinfeld,AA.3,ALCOA INC,32501,2007,2008,1,2
26,E. Draper,AEP,AMERICAN ELECTRIC POWER CO,1189,2000,2003,1,4
27,Kenneth Chenault,AXP,AMERICAN EXPRESS CO,2157,2000,2018,1,19
28,Maurice Greenberg,AIG,AMERICAN INTERNATIONAL GROUP,44,2000,2005,3,6
29,Martin Sullivan,AIG,AMERICAN INTERNATIONAL GROUP,26441,2001,2008,6,8
30,Jay Wintrob,AIG,AMERICAN INTERNATIONAL GROUP,10247,2002,2014,9,13
31,Edward Liddy,AIG,AMERICAN INTERNATIONAL GROUP,3246,2008,2009,8,2
32,Robert Willumstad,AIG,AMERICAN INTERNATIONAL GROUP,23050,2008,2008,6,1
33,Peter Hancock,AIG,AMERICAN INTERNATIONAL GROUP,18477,2010,2017,3,8
34,John Doyle,AIG,AMERICAN INTERNATIONAL GROUP,47223,2014,2015,12,2
35,Robert Scott Schimek,AIG,AMERICAN INTERNATIONAL GROUP,50857,2016,2017,1,2
36,Jerald Fishman,ADI,ANALOG DEVICES INC,3976,2000,2013,1,14
37,George Farris,APA,APA CORP,3994,2000,2015,1,16
38,Rodney Eichler,APA,APA CORP,27764,2002,2013,1,12
39,G. Andreas,ADM,ARCHER-DANIELS-MIDLAND CO,13958,2000,2006,1,7
40,Amar Hanspal,ADSK,AUTODESK INC,44608,2012,2017,2,6
41,Arthur Weinbach,ADP,AUTOMATIC DATA PROCESSING,1446,2000,2007,11,8
42,Gary Butler,ADP,AUTOMATIC DATA PROCESSING,2385,2000,2012,1,13
43,Michael Wiley,BHI,BAKER HUGHES INC,14341,2000,2004,1,5
44,Martin Craighead,BHI,BAKER HUGHES INC,35068,2007,2016,1,10
45,Lorenzo Simonelli,BHI,BAKER HUGHES INC,55154,2017,2018,1,2
46,George Sissel,BALL,BALL CORP,6207,2000,2001,1,2
47,Albert Schlesinger,BALL,BALL CORP,24393,2000,2002,1,3
48,Hanno Fiedler,BALL,BALL CORP,26025,2002,2005,1,4
49,John Hayes,BALL,BALL CORP,30913,2006,2022,1,17
50,Thomas Gibbons,BK,BANK OF NEW YORK MELLON CORP,30890,2006,2022,3,17
51,Ronald OHanley,BK,BANK OF NEW YORK MELLON CORP,23041,2007,2010,1,4
52,Robert Kelly,BK,BANK OF NEW YORK MELLON CORP,24419,2007,2011,9,5
53,Curtis Arledge,BK,BANK OF NEW YORK MELLON CORP,40789,2010,2016,1,7
54,Timothy Keaney,BK,BANK OF NEW YORK MELLON CORP,45371,2013,2014,6,2
55,Mitchell Harris,BK,BANK OF NEW YORK MELLON CORP,50385,2016,2020,7,5
56,Charles Scharf,BK,BANK OF NEW YORK MELLON CORP,20948,2017,2019,9,3
57,Harry Jansen Kraemer,BAX,BAXTER INTERNATIONAL INC,5894,2000,2004,1,5
58,Robert Parkinson,BAX,BAXTER INTERNATIONAL INC,14299,2004,2015,10,12
59,Lowell McAdam,VZ,VERIZON COMMUNICATIONS INC,32564,2007,2018,6,12
60,Ronan Dunne,VZ,VERIZON COMMUNICATIONS INC,55795,2018,2021,11,4
61,Brian Dunn,BBY,BEST BUY CO INC,28397,2002,2012,5,11
62,Robert Willett,BBY,BEST BUY CO INC,29811,2004,2009,11,6
63,Jonathan Wheway,BBY,BEST BUY CO INC,40065,2009,2009,1,1
64,Harry Stonecipher,BA,BOEING CO,902,2000,2005,3,6
65,Philip Condit,BA,BOEING CO,2633,2000,2003,1,4
66,Alan Mulally,BA,BOEING CO,16436,2000,2006,1,7
67,Dennis Muilenburg,BA,BOEING CO,42427,2011,2019,12,9
68,Charles Heimbold,BMY,BRISTOL-MYERS SQUIBB CO,1523,2000,2001,1,2
69,Peter Dolan,BMY,BRISTOL-MYERS SQUIBB CO,20876,2000,2006,9,7
70,Paul Varga,BF.B,BROWN FORMAN CORP,27109,2001,2018,1,18
71,H. Hanway,CI,CIGNA GROUP (THE),10499,2000,2009,1,10
72,Timothy Wentworth,CI,CIGNA GROUP (THE),28110,2018,2021,9,4
73,John Snow,CSX,CSX CORP,270,2000,2003,1,4
74,Robert Grassi,CSX,CSX CORP,21041,2000,2003,1,4
75,Charles Raymond,CSX,CSX CORP,24495,2000,2002,1,3
76,Andrew Fogarty,CSX,CSX CORP,26144,2001,2004,1,4
77,E. Harrison,CSX,CSX CORP,488,2017,2017,12,1
78,David Johnson,CPB,CAMPBELL SOUP CO,168,2000,2001,1,2
79,Douglas Conant,CPB,CAMPBELL SOUP CO,12560,2001,2011,6,11
80,Denise Morrison,CPB,CAMPBELL SOUP CO,34167,2008,2018,5,11
81,Alexander Berk,STZ,CONSTELLATION BRANDS,15565,2000,2008,1,9
82,Peter Aikens,STZ,CONSTELLATION BRANDS,19649,2000,2001,1,2
83,Jon Moramarco,STZ,CONSTELLATION BRANDS,22066,2000,2009,1,10
84,Stephen Millar,STZ,CONSTELLATION BRANDS,27042,2003,2005,1,3
85,Jose Fernandez,STZ,CONSTELLATION BRANDS,33195,2007,2009,1,3
86,James Millar,CAH,CARDINAL HEALTH INC,4783,2000,2003,1,4
87,Ronald Labrum,CAH,CARDINAL HEALTH INC,27290,2002,2006,1,5
88,David Schlotterbeck,CAH,CARDINAL HEALTH INC,4074,2005,2009,1,5
89,Ronal Clark,CAH,CARDINAL HEALTH INC,20200,2006,2010,1,5
90,Mark Parrish,CAH,CARDINAL HEALTH INC,32794,2007,2008,1,2
91,George Barrett,CAH,CARDINAL HEALTH INC,6395,2008,2018,1,11
92,Michael Lynch,CAH,CARDINAL HEALTH INC,40451,2010,2012,4,3
93,Donald Casey,CAH,CARDINAL HEALTH INC,43542,2012,2018,1,7
94,Jon Giacomin,CAH,CARDINAL HEALTH INC,48209,2015,2019,7,5
95,Glen Barton,CAT,CATERPILLAR INC,2777,2000,2004,1,5
96,James Owens,CAT,CATERPILLAR INC,10422,2000,2010,1,11
97,William Winters,JPM,JPMORGAN CHASE & CO,27855,2002,2009,1,8
98,Michael Cavanagh,JPM,JPMORGAN CHASE & CO,30919,2006,2013,1,8
